y	x1	x2	x3	x4	x5	x6
138153.67584283996	8423.518894403047	2505.1117868771425	0.1231498604980878	69.27261819123825	6.381290198623472e+07	0.000406940209970753
2.7164597349171764e+06	8692.147967186636	1245.5300967916824	0.1899082352198999	89.552616987048	4.278392591365826e+07	0.0007441400046021782
4.277930380077002e+06	12498.931423252008	4182.224540265416	0.19648555738475298	26.97549341133434	5.3926300595765814e+07	0.00048284095418984113
1.7775698825053435e+06	8556.338736332098	3263.90520936426	0.18337231806312293	103.54121078145099	7.519909629694036e+07	0.0003793821435885244
135069.57811825848	11522.648465101869	3020.439688299992	0.11338333147551112	89.07061393301674	5.821709147448435e+07	0.0008723027972252482
132539.67621096887	10361.412812995542	3799.970252723294	0.11769319662673802	68.75435391100214	7.796230860940269e+07	0.0006890377580129571
343699.4188315711	10068.474018953728	212.69268531777158	0.15770602792718996	15.534730761584111	2.785719235542267e+07	0.0002770552071046466
114641.4561821769	11714.529603958863	3939.0446465659256	0.12112833865968217	27.94913896351297	7.541658670102684e+07	0.0009682887792748956
73288.29560569748	11180.794980412462	1677.051109156398	0.10207213027108361	9.233942039391389	2.7476292047251023e+07	0.0009312954234659518
85609.24759640476	10033.502287223266	4315.448213452093	0.12832519013695376	10.771499574960279	1.4070403565603942e+07	0.0009483594084328573
105471.38516822967	11941.11430464635	5780.1772680201475	0.11310885040117986	43.152168992011454	2.17305527862582e+07	0.0002833251385326814
171344.43146614364	11989.824065062088	3447.211625950827	0.14350453940940638	15.131294068186577	3.91965742698214e+07	0.0007267744921245014
110490.90211839358	8117.128912122382	5101.695949639394	0.11853432020415466	37.802299274435775	7.276280473887378e+07	0.0005932223533277183
156697.45469726555	11322.713101986781	258.2606450875533	0.1382289563738568	69.04962717294244	3.4204422075798325e+07	0.0011123256723245413
963789.002371054	10657.794340459186	3581.3449508513927	0.17490131058126776	85.20192745186951	4.96997796875771e+06	0.0011088221546718873
153987.98432684492	9923.498380481837	3003.1021402211004	0.1239722633286985	93.02240055135437	7.741130589519897e+07	0.0011490033586557921
870936.8413675735	10124.147443724396	3420.7902654219047	0.17328231815397388	83.51253860352386	8.800132914895568e+06	0.0008994914411938557
788619.0931241551	9930.652729853424	1650.8092055884783	0.17107765267007352	100.52874933528751	1.7693895463542078e+07	0.0004381824697109133
119070.18152940122	10137.858206069448	5322.782021699323	0.11639636366456547	76.11217995356897	1.3954684661662854e+07	0.00024789371486703423
97391.29805705803	12558.664533583324	348.6921062566584	0.11335213476160351	5.414558016331657	5.6534729071958385e+07	0.0007965972554094098
86492.64515701593	9353.776932439818	5524.58435833251	0.11970972521076281	34.23191562061924	2.422990992181653e+07	0.0006938023119747039
106308.70773497061	12436.321185102095	3871.8503067583592	0.10659554045781347	67.20618653467241	3.1295582769477542e+07	0.0006193309496026241
168900.8093478153	10978.376493196158	4249.692928813971	0.14500714803810374	17.13340697995739	1.5866156431686884e+07	0.0005180096688127925
226264.23844010703	9634.241388748727	4566.383502837903	0.12831255043485237	121.85308117255752	6.6551519395296544e+07	0.0001788976043311851
1.214315611299566e+06	8623.667980939443	2555.3925148581784	0.1785261043577379	84.07267919561349	632729.1881224434	0.0010932739844680213
3.751581853967674e+06	11955.659022596717	4504.347328177408	0.194743950760652	9.582852497065694	2.3324410851688843e+07	0.0011814473549962281
110886.27005679574	11340.201019795088	1863.2541842766964	0.10894996953925243	63.292576419081406	5.39046697968808e+07	0.0010038952683582773
506857.51140053524	8716.700522150226	4603.888968608762	0.16371240289976619	65.09608788002441	7.473831848534103e+07	0.0005681406392026542
108279.82787323721	9076.73919056873	2654.1802856491954	0.12061378964658523	19.42281140620448	6.784154877841163e+07	0.0006542803160494904
162241.48921151724	10807.942919588799	898.7998581821982	0.11070849455065196	111.9586587407322	7.250735366881537e+07	0.0008711017471384416
116137.87735460648	9046.098857291006	2323.510477278743	0.1351902468679611	66.49897224274422	5.405787662414086e+06	0.0007720214442590457
136220.96843707713	11006.2144690866	679.7480909518736	0.13528250462194044	16.306762072841952	6.476209154531198e+07	0.0011843357935697137
124654.85374591796	10995.407423322456	581.1511672445259	0.12275062424558252	65.78888366647551	6.111447711332283e+07	0.001134718024484781
121730.11806299824	11915.179074601747	1613.393524091754	0.11442295120355081	65.13604016550006	7.27956675986747e+07	0.0012412351126851679
118868.31251433575	9984.675344394596	5207.267471106402	0.10094321917009824	116.3729078174412	5.582605106107344e+06	0.0007034250501783576
2.3916217085953825e+06	11368.488269519265	3337.740494378547	0.18776174016766628	100.85094179382023	2.8827192701132488e+07	0.00015828639135449256
87593.6664046412	10955.81762195885	2955.3526221956104	0.10825589878938485	36.56750354763973	3.38983348706109e+07	0.0009768377031513936
112117.30625074824	12495.693470257793	2555.7307028416394	0.1141381009361352	14.985215685639202	7.629737175903511e+07	0.000635910314158528
202295.4697652181	11942.18119887811	4830.501483476361	0.1405483003719727	81.03680300273683	6.692973801254933e+07	0.0006060455829444855
1.2172760199569694e+06	12816.066418095696	1833.9276677883631	0.17743547028359302	104.05803579809266	3.494955953380464e+07	0.00022642533582329958
109969.44314184184	11324.619951925213	5172.465001162104	0.12075222912049063	77.6003550881777	2.0785315032533903e+07	0.0011536355582993216
99733.92136761826	10709.768404247123	3478.134843803443	0.12322890864141764	36.3936063382377	3.3133754491215598e+07	0.0008132161261102408
173830.68427088304	12541.589502523513	5436.291272142163	0.13697404909169678	20.447542067052044	7.023478392554611e+07	0.0002799716125391525
113661.74666363496	11637.630837567918	3337.64741487659	0.10793798762991319	33.165236729424976	7.334507844179331e+07	0.00044741463455798486
210939.29310831893	11447.251957351433	3346.8547698890975	0.14513883229152832	30.952785288466924	5.0078370079591684e+07	0.0002571713755281849
659055.303639376	12770.224173653804	954.4688115969565	0.16897314240640168	44.97587603724033	3.1740567559396286e+07	0.0010454659752136344
206553.93358026593	8187.9268089803345	4832.2577494171355	0.1439870259756711	78.22706852545694	6.441566925691443e+07	0.0009858092417131365
223116.98479526627	12893.538666717664	3961.870248890629	0.15027652174313139	8.393182093050305	3.1914203112821426e+07	0.0009579832471780262
4.485341579845731e+06	9783.192235948445	1858.1056420738619	0.19720519579351264	30.89050685130484	5.043291912918477e+07	0.0007036332216943606
1.2281699409948604e+06	10287.630166072118	3891.8519182170053	0.17811443324615817	73.71331671115745	6.92677356088883e+07	0.0007912172192438789
1.987103538116034e+06	11914.396131823101	5934.139822692079	0.18559658629894732	8.070517812993902	4.396107223079706e+07	0.0011438088790666873
109026.54896175681	10147.040819766018	2234.221841625919	0.12357136741133337	21.518272078504253	6.918817061188965e+07	0.0011568534119468466
1.0960734322307308e+06	11906.638457339172	3356.024999209622	0.1766252418831214	37.28345861191271	6.6631990408549674e+07	0.0007973014563490076
96827.26250602098	10069.685406223114	3695.5094687647047	0.11064249481638727	60.25075434969453	3.719503682419216e+07	0.001125829019230288
756554.3288742778	10285.455816799742	2778.576517992924	0.17036820214443804	79.05840348399475	7.77379799474759e+07	0.001220732319146753
1.067697346154968e+06	11899.624098899007	249.15567843110324	0.17549933387247685	64.75744825313167	5.623611211445712e+07	0.0001648802412188648
134463.85258187813	12566.567786569572	5749.314407072576	0.12860316329330948	99.74379495449251	6.883572354594341e+06	0.0008640185721359596
1.3841837564833271e+06	8346.182019887163	2330.3462373036623	0.18018260668390576	46.56412670268988	4.60139264373683e+07	0.0004638770331795115
1.0331678107198954e+06	12356.684253243493	4547.643769589093	0.17572144104831092	13.995339254053327	7.844863813427189e+07	0.0009292820070843007
98702.5765684796	10551.114652454404	752.2985363033496	0.10959950735988688	69.15395097156286	2.9125110319446813e+07	0.0010304254320484632
275599.1401834555	8711.116126574909	3169.8857862174673	0.15211553111570486	21.056948472761317	6.533583530143328e+07	0.0002932443037282033
485056.07323476917	12082.91176630025	4303.245984337093	0.16309834888624697	60.360942209664415	5.83404368184691e+07	0.0007138997769828359
142266.35737471993	9350.86867560598	3861.8233838588644	0.1259198694106175	56.08023759639147	5.1731515804391116e+07	0.0002537317827084356
2.880706395042662e+06	8226.786746139947	2256.978425140373	0.19065173096317378	89.95740987575789	6.002248393554773e+07	0.0003376127295657851
309408.0602177766	8061.545098120489	5917.487470008127	0.15664949187231447	16.197949754801723	2.9007071740942746e+07	0.0004527281003709361
109659.64761187328	12868.940834250428	70.57803308109628	0.11031353209709277	54.52214236225951	6.061819570158418e+07	0.0012335214969477048
3.6740225354347443e+06	11687.566799646193	6043.205591098917	0.1943292011383166	79.94888295350685	2.2094704091963224e+07	0.001218540837070588
108195.07456421196	12663.018407805414	2363.4120388170045	0.12341037366071547	49.76546131558894	3.2267770720413134e+07	0.0008716115118641934
85742.7323139605	10744.647669749285	3782.5832987482895	0.12187738410996225	18.259801113840496	4.608212061321515e+06	0.00028209188422657146
958464.8865806559	10836.302367336903	2837.275484758305	0.17468701426402358	54.046446647310006	3.278305184011031e+07	0.0006134348146703082
219025.54384748414	12470.221908390755	5358.314694337626	0.14865014024258544	29.421150878562383	3.1864954559015863e+07	0.00046671568765231577
3.7326932576805325e+06	9796.733251972737	3520.172424234866	0.19446628373748903	21.224850410563604	4.983471806667958e+07	0.00016735845111677782
757154.4233632496	11816.787165625628	5948.992189180816	0.17066786699960262	82.58172354707264	3.121077833574715e+07	0.0008636076135638232
91443.98225462485	12709.345119349293	5815.88129016655	0.13220536830467433	14.247960110002042	5.162756477049825e+06	0.0012418865938138032
143184.58568493818	8627.830225051941	5244.45841191493	0.1365561013789023	13.37306136343852	7.147129107479042e+07	0.0008366260717384753
641670.1470793934	12518.722577743414	269.1947147514585	0.16701389001552513	106.2222883426063	5.0556490187124744e+07	0.0006979030297467289
304908.47440190223	12065.846382424434	238.04162692053842	0.1532710954128534	61.61958950348482	6.18997373793401e+07	0.000370210065170707
3.785862458469907e+06	12920.252877858122	5872.022564128447	0.1947618095768465	5.31063183524807	7.461469135009606e+07	0.0009831197242184046
83859.96868160709	10134.047393272407	817.332615035466	0.1250630110358526	33.519875060487514	8.995517006360088e+06	0.0006339290286426414
135609.46839479622	8989.243861850231	2673.3206176089543	0.12993581973649537	107.68757557339693	4.009381136540671e+06	0.0006863493079288375
1.2936399617029538e+06	10467.612358662918	2865.7258159723615	0.17915487205505798	102.70643680374926	3.4278624679823774e+06	0.0010167859142984224
294514.14727035526	11757.777751278392	3198.4878122445793	0.15517131895877784	0.14882643475000706	4.669573201564e+07	0.000787861701493111
69256.75386765448	9961.882726062957	4045.1272458782646	0.11748408229109457	3.4822740264494185	4.199123077613256e+06	0.00039272545252957427
366584.15230653225	8930.470994523132	1373.814134739696	0.15863426828970412	67.54390892357655	4.2032759890420325e+07	0.0010108376574801366
902611.4712975064	9738.241689754268	1628.7087196854134	0.17292746549907068	104.65880957908335	5.3686950385580756e+07	0.0007282577204250009
240989.72256404773	11471.25089011679	5918.732040643587	0.14906444566902066	12.533818819675414	6.06459083909065e+07	0.0003051053039284488
336738.367141092	11433.595565931442	1543.993445445925	0.15574230518195892	4.68321513527957	6.90371469481288e+07	0.00024329314518590505
921326.051354591	8650.426568265166	630.0881051551031	0.1744823557838468	22.213396509795462	2.9341862427799113e+07	0.0012120069814031977
198139.98768150152	10850.643542339449	5570.413030341339	0.1460023063793775	45.5354740292421	4.80595587791324e+07	0.0012371758166827515
117699.46587772424	10796.752281109177	729.5076357508112	0.10383331402729076	97.34221606177564	2.4234506435886335e+07	0.0009419798013576773
129459.09340494275	11842.775386656755	3686.6912921611147	0.1092370729372596	80.8722944775968	4.690419496184708e+07	0.00047710324222810665
173839.10244481367	8465.023975338729	2620.6389517004036	0.10693660738333499	72.89992142883229	7.59634994603488e+07	0.00012749568860350545
114878.41565847522	10717.534625936354	1049.4644585130181	0.12741325671879766	42.28098079328729	1.6588556094713679e+07	0.0003022423107637119
445874.84222612885	8867.402616398038	5848.883396129176	0.16302242125998656	71.91052692358566	7.298992427956216e+06	0.0010049485420463742
1.5520411530709714e+06	8753.908574996298	5428.126146894012	0.18189704361306697	39.30118907331219	4.994302467627256e+07	0.0004544592407741039
1.2497036026633757e+06	12250.422680831305	2689.11652980453	0.1788816696050577	27.78676323883199	3.0104295278988384e+07	0.0011507358972774279
319473.9252412693	11810.648608763746	2751.0788792315807	0.15311806823404858	108.50453166204827	2.211996133644142e+07	0.00039989062368723073
185072.47750125412	8882.430050271549	5012.310174921883	0.12339677016031085	121.84147823424239	6.045642165987184e+07	0.0004890391625772253
2.740382169221941e+06	11408.015307470425	2249.455678170366	0.19022801327762823	49.916677626970106	2.3531364957558826e+07	0.0010172860114891968
246348.65138105044	10459.296115498106	4857.211963142785	0.15281209031996562	45.270052083290736	1.4453862864067052e+07	0.0009491690563295246
205110.02685049234	12366.84650779309	4544.3843690319445	0.14698948042924642	14.294961220792391	4.913965618786997e+07	0.0006534847246204355
355633.92492080136	11348.53782321956	5385.755665849097	0.1579646356936622	59.694290851309255	3.9793747536099486e+07	0.0008645691914342855
175003.95261273306	12030.20612222905	6018.813493248088	0.13176954553923678	86.33393139082455	7.843641307864231e+07	0.0006507702616407043
849436.9391406612	9642.477495314202	1759.0234645432934	0.17275004596879656	73.2360979530316	1.7106804369066004e+07	0.00044161742194729123
159221.8426132027	9749.411702765201	3142.3818291417683	0.12073089435150482	79.77237121165226	7.850936907925354e+07	0.0002751361577531385
162341.93092071766	11233.26435369214	1245.8105514928013	0.12503165975278166	95.79633340695169	6.843244476214871e+07	0.000671651102533176
147132.32357873063	10351.679206067536	2743.1960784334237	0.13711109523429746	2.6477294612847153	7.403309577771007e+07	0.001023163896431509
119942.46683190491	11484.921767188283	379.9261443774324	0.12959848838825386	17.48848591674342	5.408968380443093e+07	0.0007631284739602997
477599.78413969075	12227.8322091145	6025.339741100051	0.16392613310914178	36.21543991013317	1.3435967108290954e+07	0.00039283869116473385
195386.61635916712	9062.51030503473	3516.857081168643	0.13921083902154785	112.56682535531247	1.2405410053180037e+07	0.00039189580186198573
127446.7141779246	8349.171878732017	5662.172269508368	0.11925331930054123	57.1460570649934	2.9429654381736137e+07	0.00019584803042305008
180864.78743274923	8536.873948402237	5627.940378148101	0.14614550099901158	39.49545831705056	2.2833827120158955e+07	0.0007205411978307545
137545.53217568988	10069.6730835138	3060.6903689901305	0.1112364964123998	94.48495438540192	6.05858385758089e+07	0.0009669864414677853
69978.35130653263	9578.604660350058	4493.678795641607	0.10609719403626465	7.80183837936213	1.4320524081765413e+07	0.00047363902289832227
3.5639416751122666e+06	8044.568256166272	62.533247940139134	0.19396687076624008	31.01035492517137	5.0920066911747225e+07	0.0010824606922547606
1.6112068237641337e+06	11612.95544306508	4766.698080550039	0.1822590060252906	56.95087258655808	5.322749229549203e+07	0.00040665134644022005
136423.28578587488	11714.016650365287	3966.5664844612165	0.12094336217226062	72.33483546976878	5.284220615844798e+07	0.00042208970459232486
3.665597133291452e+06	10879.203199056523	4688.086605505958	0.19430678989891767	9.429806116861375	7.384339029585178e+07	0.0007871652793960966
183120.31073026094	8843.93958216773	5102.935561248806	0.14243864688068925	69.42757280715816	4.274772494721789e+07	0.0009317856689597224
4.228670419145433e+06	8313.39092044353	747.7951623072727	0.19641776316460674	3.4019395305528053	4.282635417066317e+07	0.0009945433041395866
3.812222432035441e+06	8911.97661712106	3121.998105435889	0.19485375072556654	50.59007903026777	5.582400434203545e+07	0.0005771344607186747
211913.78575626353	10297.283940737572	4863.407895467801	0.14283610492566584	1.683536662936064	7.181229487108195e+07	0.0001900501984993247
149760.14694029966	11186.477388889441	5541.383085776679	0.11524816746459322	109.16958533828227	2.8219799623675056e+07	0.00043433862701981214
1.643960597102982e+06	10577.072025115174	3341.651556713447	0.18289420876024381	12.444429805054238	2.8374581028026257e+07	0.0005547584554736493
415495.67584157357	12865.85601484844	4539.8990872679515	0.15948823825182856	33.14103538135592	2.0246179009161502e+07	0.00012780404807278945
210075.26421275412	11509.242446704538	4878.196855134386	0.14327963117471398	95.97199463536238	3.5494143045521915e+07	0.0009797037203187317
123417.49298720685	11587.261490339743	2378.4020717302537	0.12659890850910477	77.92207154150707	2.122433475902271e+07	0.0008684627630296599
378035.64014627936	9872.61938567473	5133.164853560788	0.15944000074718678	51.533405702083996	1.998197004407897e+07	0.000349190580389973
2.179772835939624e+06	10692.7155643374	727.8369456091939	0.18695339708629272	49.63503007097875	2.464343514423433e+07	0.001118686132689242
115359.57503168864	9000.051738006503	3156.5015128956156	0.10716186368047306	87.99719204718318	3.788370638278364e+07	0.0010541091286769223
109239.86357116538	11072.21252137998	1640.6238551015367	0.10132953049514754	50.031614639484914	7.614089139597051e+07	0.0009671836333218831
102774.94641562438	10080.716643835802	4025.0992132228466	0.12714757573459165	56.092869267035724	2.0205249656103924e+07	0.001243374048923875
706453.5820732816	8291.809559479449	1051.5638673938447	0.16990760083693052	29.307749401837356	6.892019839425762e+07	0.0007932078253067194
804203.9092973756	9345.729489732747	3845.8621695768197	0.1719651664347986	69.44215142462056	1.0067895203477725e+07	0.000351926843219851
144951.6609299898	10111.889749813901	3181.2288352663977	0.12298614800717965	88.35041960073711	6.734954045793307e+07	0.0009815569006399513
97683.8814048593	12592.72172632624	2177.612941987848	0.10014277140840257	14.234071353034835	4.5149686388334386e+07	0.00037537825369084177
1.035383530983719e+06	12441.225016269524	1953.1007114182983	0.1759102331299317	11.680250697169473	5.9475563999881625e+07	0.0010933024765369087
1.0801342817983793e+06	8204.336464858512	3470.911279408935	0.1766657113014703	68.11336430144861	1.7885161264184825e+07	0.0009887740324147738
180417.48494958642	10805.362353290073	4460.816607109561	0.1414564134434645	47.366468506595986	4.139728361693274e+07	0.00034583460430442296
4.659243624683136e+06	12647.347222586908	5027.617877585641	0.1975007873222744	113.470700576429	5.414442127057537e+07	0.00036479712413180004
2.25341651271941e+06	11354.059875084436	2702.1108909896457	0.18745395418028205	27.461791954966955	2.3975849980723493e+07	0.0008335415918924119
119892.87400054424	12047.107855795875	2418.5418440362005	0.12213340410789258	69.34151817343792	4.027194473669282e+07	0.0010843327390232728
136607.38594688885	8225.263200956935	4536.169001662616	0.14087212680500755	74.23117857046809	564684.3061916641	0.0006833086083852948
115807.70345729466	9729.4052834507	5038.265133960366	0.11623158331053676	48.26467564839028	5.130560559537859e+07	0.0003658941067643156
486389.0246729926	8321.66773061093	1103.9725112504807	0.16327809925785325	71.30566445672137	5.99450481703595e+07	0.0011309408834658406
100325.62780896682	12619.327224362867	3304.5307913223646	0.11087640997668563	13.156830608447498	5.783812095915021e+07	0.0006115254964269756
1.6420634758077993e+06	10645.037177580709	5034.56851838791	0.18272351831959743	54.64200951195059	8.737440056779258e+06	0.00023749768832627822
163372.6121005833	10437.23108462066	3997.319939210635	0.11157981271630896	115.8965829295802	7.34358491306958e+07	0.001200170068613003
338755.28233815933	12134.491837083613	4425.94991679085	0.15675892282508724	33.73622332729528	6.843021201205836e+07	0.0006852039126617298
157249.20508150238	9043.997306833444	3217.5269758661357	0.12919046365542527	96.15646676735255	5.494449964157569e+07	0.0010084046175603833
379239.1169808932	12824.213273051315	818.0532505196891	0.15847433922397092	45.89401762666633	5.615792719016375e+07	0.00039628301173586823
263773.05838373106	11214.781792200909	3266.8817668394568	0.15083369858435394	78.27534355313568	3.940278669519115e+07	0.0007749487117294214
128353.67986373368	9484.63604040274	1030.492369156289	0.139672388436994	35.89214558134972	7.534460406036702e+06	0.0006446352920225475
143640.49605208205	12123.838468621841	258.1113879042953	0.11401817346702542	115.10517587220976	2.1785274183483623e+07	0.0009121153781338529
732593.3857666804	12563.73726752957	4467.530469142754	0.17045854226385188	25.03658014267849	5.3165596419920415e+07	0.0008663203463467973
235707.38274695523	10798.572972008358	4992.847463512294	0.15350814960556003	42.71114857912693	742665.6190516033	0.000800305919339362
1.1972073632768255e+06	9282.885919697044	3732.19831525754	0.17809506220133992	50.65934225065242	5.031608717541659e+07	0.0012305606338943289
88457.95368561907	11887.24414714542	5233.8501063583735	0.11089628572416596	70.23221245207294	1.1767160226437207e+07	0.0009695824686554646
2.3128081179156187e+06	10247.533917626844	4891.853108723604	0.18732215234638394	113.30312589489823	6.4833476575444244e+07	0.000712855463495018
695560.3905179736	8285.725936648365	5082.189761483581	0.16989117997709588	48.39408677288106	2.8086177864598162e+07	0.0005862028713424276
90411.89494872544	12933.691319169067	5793.024947020446	0.1173303714290627	70.05195456051199	6.871984277188519e+06	0.0012112179631264572
1.2661996041150915e+06	9616.804926174063	1040.7490468181807	0.1784780706945202	84.29085188474572	7.542908414425075e+07	0.0011545572638874946
4.662576627554104e+06	11026.723167871161	5566.566097914275	0.19771512074231656	99.70322611187987	4.560157083051639e+06	0.0010056669838703458
2.554369416831478e+06	11120.257141257833	2700.8774311877855	0.18899878244389712	91.6053194148438	3.277684271809189e+07	0.0007636938422470671
335437.2720719683	10478.293021509922	5161.805720096014	0.15495419808362043	44.36957976148149	7.666339449092585e+07	0.000232580817875434
2.477867459435788e+06	8187.761204384109	4468.921805063875	0.18883878454947106	4.590921793015973	1.9522204651388396e+07	0.0004186326271437629
183921.32319737348	10051.623793471306	5692.255195385747	0.13072905662197384	105.70461401754662	5.587130739827329e+07	0.0004352784554655572
171393.52094584718	11145.198373086523	1509.8671985133626	0.13331844919253907	93.8909121349039	6.359411494208307e+07	0.0011757777525612028
1.025957154608165e+06	10291.849837718402	4123.021824530355	0.1748798376676897	115.40741816611234	3.034971143520798e+07	0.0004355248603032388
543004.5189050258	10652.507826654375	5558.479393249933	0.16427067190563405	92.42871959402137	7.727051134120725e+07	0.001123490998664823
486116.77530204394	11080.895430395434	109.46392269950618	0.1649026813237957	25.223896439649412	8.106576127115285e+06	0.0007424462276346618
4.799888736499211e+06	12600.466678849229	3055.577165531104	0.19812687357641695	17.417449645811274	3.217835405866501e+07	0.00027668787024862627
193206.03994546682	9544.182715160814	5791.13548302281	0.14594594040905534	42.639516068451165	4.1023731304550275e+07	0.0008549390409846649
116708.54846369289	9259.38733101909	1429.6587329487445	0.12734089916580893	31.699404637622028	5.758234610696948e+07	0.00063666112848178
407327.2101060059	10658.231417189774	5387.12361103139	0.157282428545692	119.75170175223353	5.049848285275251e+07	0.00050665931067596
117512.65936739261	8532.841526372416	229.83186467500445	0.1041746461023413	71.50542481316863	3.079395038215713e+07	0.0002709879550696933
654593.5722634811	12234.177340969989	3719.657974825818	0.16893392352393166	22.534616555652107	2.588258602214157e+07	0.0004444302597423329
1.325016558507672e+06	12378.229065660213	3941.357931250607	0.1792445571586223	77.84034489472596	3.7166723273663044e+07	0.00044975479905464766
61989.98391131847	10876.247200358757	2710.7272262112424	0.10550276492431106	40.74900222083863	6.319836018059984e+06	0.001029937964804719
3.364470220046044e+06	9013.605152743323	3306.0232411439665	0.19278608011572063	118.5259321324284	7.47303554859145e+07	0.0005702669474563181
1.0239168519224524e+06	8697.519567767094	5866.382039288989	0.1757004805914848	37.550299237031886	5.356601737429e+07	0.000627385118567686
1.6896945055203415e+06	11080.102551740387	4207.5232282416655	0.18309077225156273	59.55354291467699	1.5337428439656537e+07	0.00027914051355966
948201.5263234868	11027.206247198274	4046.3674500979632	0.17416226103395263	113.22957133815794	6.015394511769698e+06	0.0011446046755529194
101928.5260405475	12127.531063251274	2976.833003949606	0.10428332979672486	16.348603829698792	7.692087660425824e+07	0.000802575012798593
3.7712394017957617e+06	11187.40442627907	3452.112234635545	0.1946746950907005	77.76958443563791	4.03515253171905e+07	0.0012338206221204798
513219.4796924766	8448.246485509542	248.83652574373966	0.16232740078629032	123.7245165442956	4.8468277650610685e+07	0.0006864768474247251
368712.02570599783	12297.347773763477	2658.1045188302787	0.1557568311958189	99.53590094828783	6.73011502993198e+07	0.0005727852322531807
146594.2947964536	10434.182259498695	2581.495066054874	0.11422187504711435	58.228429400307164	7.599644635087645e+07	0.00021985342347698584
110533.43684204629	8981.895900679036	2005.3173266385165	0.11124388735323608	69.31520741156953	4.6333072343636766e+07	0.0007407259134133224
85196.03043653522	11001.871377988526	577.2703149919773	0.11085598943441093	49.25328416572748	2.1589611003533453e+07	0.0009186450939720028
86192.23500534262	12783.78068270267	4148.421405879394	0.11834346657524847	32.28773843730296	2.2315658813920278e+07	0.0008375214381570849
149786.11317238532	12804.30147003004	6033.069568745039	0.12902499493180858	37.85277450021274	7.859829393636511e+07	0.0003557947027939714
201308.000483203	12905.729122150891	472.45970130143314	0.14634511411701057	51.59719824591417	3.243327186304716e+07	0.0009939776906765787
276386.592425125	12376.754951708921	5091.0582283694175	0.15522279499509267	6.096887822359734	1.7581777251023818e+07	0.0010325086284130958
187541.7598739968	8836.76286756342	2471.1362433494396	0.13899521571626952	106.14998820115615	3.041971517506445e+07	0.0009812935680203318
163398.08654902925	9670.578438329536	1016.1150985810548	0.1406224492578965	26.1801157608764	2.904391623394389e+07	0.00028991449890601866
156758.78259479837	8259.357130065098	1727.6840293618704	0.13746333200196625	93.88796534202773	1.5310268482236745e+07	0.001147916649108342
213551.58888108574	11492.135609186931	220.66426047420237	0.14303542127393612	108.5493176167598	5.521987786746692e+06	0.00030694887610500666
1.0213984591378258e+06	12281.12466321815	454.7298954666315	0.17531922454199694	76.65073993218877	4.9517777420414925e+07	0.0011161087294279416
2.11850622390013e+06	12589.204020465218	216.74546544279744	0.18629326682412203	45.60220764065748	1.4332328544733414e+07	0.0001597633658297693
78325.38525728647	8197.814740713546	5344.342549809408	0.11281921590897653	8.97126067422123	3.364340875679419e+07	0.0007163468159281523
61072.33630954041	11856.740037066287	4863.817427734784	0.10238341891683364	4.5303465543370365	1.240817065718667e+07	0.0010075312159670052
2.994756941760017e+06	10356.668735270498	5051.894510709056	0.19133098235583587	69.50018008597524	6.760328291979028e+07	0.0008050259957252896
156650.04586558414	11824.821504407886	3830.766341863059	0.1402178739520179	77.8332609905062	9.788223434123669e+06	0.001114729364797634
69346.24666046319	12201.315902983326	688.6104569853303	0.116986187597363	18.655895848888637	8.463128590512317e+06	0.0007566111198619439
4.700472348139031e+06	9968.712174898814	1203.5213908679725	0.1977853477883683	25.527947011137353	1.9564563215436857e+07	0.0001393919405429622
109482.6068166714	10375.242680315705	5631.961299171541	0.11675083633887795	30.161335571976586	7.793633350106823e+07	0.0012001018241343275
203019.43565416057	11913.389702091708	3422.81806911256	0.1420441072565218	79.07228819670975	3.8513342464438915e+07	0.0003694314870498607
132196.37742139446	12454.097154323797	745.6546255038601	0.13782542442071166	6.963848718536811	3.0852873819357492e+07	0.0010994938563622365
168817.36154002234	9935.319377169279	383.985550955428	0.13413916271000173	106.95759990227897	2.8493102344020944e+07	0.0010466958889766098
960576.4510245274	9627.628629177689	2946.5504318142653	0.17469059516643926	53.84618642178177	3.2923216351272576e+07	0.0004922312025584314
102222.31309600173	12476.378126946944	5638.156571137001	0.10874140338008695	68.17640575614205	2.727046923885924e+07	0.0006933194313089767
235901.3363160258	11061.8508008915	3939.8896987571256	0.1498573386334865	33.05822302679256	3.2712839773587875e+07	0.0003610065342544564
2.503008790316358e+06	11323.8613126268	5227.532092882239	0.18852587340231458	104.99887200077103	7.935930706157319e+07	0.00107241664506753
666081.0883756485	10143.490212244838	977.390778446829	0.1679189569272761	13.485729220227608	6.373407887387652e+07	0.00014646492977392234
123807.09840759766	8835.450501674648	2631.536673070326	0.10465526194829189	81.84663388247894	5.994443957788225e+07	0.0006107561729057139
1.3209977158100535e+06	9426.877759175926	1998.1543512779908	0.17976869516189875	49.01093544616033	1.6416876255033202e+07	0.0011988445736651645
707233.101087519	9934.391076569967	2961.127437745764	0.17050559018421035	17.659205629016963	2.3068516018985357e+07	0.0010914025543838357
5.387306380122298e+06	12226.514983483214	5937.2500075164	0.19987958113988252	40.30166211746197	2.975324552874922e+06	0.001218214396040618
90903.77153046908	8214.816151649387	78.15225009224893	0.1208653679107312	41.63403481160188	2.460870427903216e+07	0.0005742484468902023
